id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
292955,2020-07-01,quarta-feira,17:50:00,PB,101,88,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,2,0,0,0,2,2,"-7,16861617","-34,89713972",SR-PB,UOP01,DEL01,
293512,2020-07-04,sÃ¡bado,18:50:00,PB,230,23,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Fatais,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,1,1,0,1,0,1,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
293549,2020-07-04,sÃ¡bado,20:40:00,PB,230,24,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Simples,Curva,Sim,2,0,1,0,1,0,1,2,"-7,1637","-34,8618",SR-PB,UOP01,DEL01,
294209,2020-07-08,quarta-feira,11:40:00,PB,101,"93,8",JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,1,0,0,1,0,0,1,1,"-7,205825","-34,90879",SR-PB,UOP02,DEL01,
294469,2020-07-09,quinta-feira,21:05:00,PB,101,87,JOAO PESSOA,Defeito na Via,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,15886802","-34,90628504",SR-PB,UOP01,DEL01,
294506,2020-07-10,sexta-feira,07:45:00,PB,230,"22,9",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,3,0,0,0,3,2,"-7,13174","-34,86757457",SR-PB,UOP01,DEL01,
294629,2020-07-10,sexta-feira,18:25:00,PB,101,88,JOAO PESSOA,Pista Escorregadia,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Simples,Curva,Sim,2,0,2,0,0,0,2,1,"-7,16471959","-34,89793718",SR-PB,UOP01,DEL01,
294828,2020-07-11,sÃ¡bado,18:41:00,PB,101,"93,9",JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o lateral,Com VÃ­timas Fatais,Anoitecer,Decrescente,Chuva,Dupla,Reta,NÃ£o,3,1,1,0,1,0,1,2,"-7,205825","-34,90879",SR-PB,UOP02,DEL01,
294881,2020-07-11,sÃ¡bado,21:25:00,PB,101,92,JOAO PESSOA,Velocidade IncompatÃ­vel,Engavetamento,Sem VÃ­timas,Plena Noite,Decrescente,Chuva,Dupla,Reta,NÃ£o,3,0,0,0,3,0,0,3,"-7,19683829","-34,90588313",SR-PB,UOP02,DEL01,
294955,2020-07-12,domingo,04:30:00,PB,230,15,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Amanhecer,Decrescente,Garoa/Chuvisco,Dupla,Curva,Sim,1,0,0,0,0,1,0,1,"-7,093","-34,8482",SR-PB,UOP01,DEL01,
295124,2020-07-12,domingo,22:00:00,PB,101,89,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,1710694","-34,89765372",SR-PB,UOP02,DEL01,
295497,2020-07-15,quarta-feira,07:40:00,PB,230,22,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,0,1,2,2,"-7,1495","-34,8517",SR-PB,UOP01,DEL01,
295510,2020-07-15,quarta-feira,08:30:00,PB,230,"23,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,5,0,0,0,5,0,0,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
296390,2020-07-19,domingo,20:30:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,Chuva,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,1707","-34,8684",SR-PB,UOP01,DEL01,
296687,2020-07-21,terÃ§a-feira,11:25:00,PB,230,18,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,NÃ£o,1,0,1,0,0,0,1,1,"-7,1198","-34,8453",SR-PB,UOP01,DEL01,
297430,2020-07-25,sÃ¡bado,18:00:00,PB,101,88,JOAO PESSOA,Pista Escorregadia,Tombamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Simples,Curva,Sim,1,0,1,0,0,0,1,1,"-7,16470016","-34,89993643",SR-PB,UOP01,DEL01,
297795,2020-01-26,domingo,18:35:00,PB,101,88,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,6,0,3,0,3,0,3,2,"-7,17112788","-34,89771724",SR-PB,DEL14/1,UOP01/PB,
297929,2020-07-27,segunda-feira,19:50:00,PB,101,"88,8",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Danos eventuais,Sem VÃ­timas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,16470016","-34,89993643",SR-PB,UOP02,DEL01,
298008,2020-06-30,terÃ§a-feira,05:35:00,PB,NA,NA,JOAO PESSOA,Pista Escorregadia,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Amanhecer,NÃ£o Informado,Nublado,Simples,Desvio TemporÃ¡rio,Sim,6,0,1,0,3,2,1,3,"-7,16436128","-34,9023083",SR-PB,UOP01,DEL01,
298017,2020-07-28,terÃ§a-feira,12:16:00,PB,101,91,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,1,"-7,18826412","-34,90308264",SR-PB,UOP02,DEL01,
298153,2020-07-29,quarta-feira,09:00:00,PB,101,98,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,24692282","-34,93113937",SR-PB,UOP02,DEL01,
298222,2020-07-29,quarta-feira,17:15:00,PB,230,"20,7",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Anoitecer,Crescente,Chuva,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1337","-34,8544",SR-PB,UOP01,DEL01,
298341,2020-07-30,quinta-feira,13:15:00,PB,101,"87,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,NÃ£o,2,0,0,1,1,0,1,2,"-7,16470016","-34,89993643",SR-PB,UOP01,DEL01,
298375,2020-07-30,quinta-feira,14:32:00,PB,101,91,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,4,0,1,0,3,0,1,3,"-7,188277","-34,90296548",SR-PB,UOP02,DEL01,
298468,2020-07-31,sexta-feira,06:30:00,PB,230,22,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,1495","-34,8517",SR-PB,UOP01,DEL01,
298517,2020-07-31,sexta-feira,10:00:00,PB,230,17,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o frontal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,7,0,2,0,5,0,2,6,"-7,1121","-34,8426",SR-PB,UOP01,DEL01,
299225,2020-08-03,segunda-feira,13:15:00,PB,230,24,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,0,1,2,2,"-7,1637","-34,8618",SR-PB,UOP01,DEL01,
299553,2020-08-05,quarta-feira,10:10:00,PB,230,"27,2",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,"-7,1677","-34,8855",SR-PB,UOP01,DEL01,
299706,2020-08-06,quinta-feira,06:45:00,PB,230,28,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,0,1,1,0,1,2,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
300056,2020-08-07,sexta-feira,20:30:00,PB,230,19,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,0,1,1,2,"-7,1281","-34,8466",SR-PB,UOP01,DEL01,
300114,2020-08-07,sexta-feira,09:25:00,PB,230,14,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,2,0,1,0,1,0,1,2,"-7,0844","-34,8488",SR-PB,UOP01,DEL01,
300511,2020-08-09,domingo,19:50:00,PB,230,"24,5",JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Fatais,Plena Noite,Crescente,Chuva,MÃºltipla,Reta,Sim,2,1,0,0,0,1,0,1,"-7,17039786","-34,87036591",SR-PB,UOP01,DEL01,
300685,2020-08-10,segunda-feira,16:10:00,PB,101,92,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,2,0,0,0,2,1,"-7,19683829","-34,90588313",SR-PB,UOP02,DEL01,
300783,2020-08-11,terÃ§a-feira,08:00:00,PB,230,"22,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,3,0,1,0,3,3,"-7,1495","-34,8517",SR-PB,UOP01,DEL01,
300913,2020-08-11,terÃ§a-feira,19:00:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,InterseÃ§Ã£o de vias,Sim,1,0,1,0,0,0,1,1,"-7,1707","-34,8684",SR-PB,UOP01,DEL01,
300975,2020-08-12,quarta-feira,08:00:00,PB,230,25,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1707","-34,8684",SR-PB,UOP01,DEL01,
301353,2020-08-14,sexta-feira,07:45:00,PB,230,21,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,1415","-34,8519",SR-PB,UOP01,DEL01,
301708,2020-08-15,sÃ¡bado,20:00:00,PB,101,90,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,InterseÃ§Ã£o de vias,Sim,3,0,1,0,1,1,1,2,"-7,179652","-34,900417",SR-PB,UOP02,DEL01,
301867,2020-08-16,domingo,15:50:00,PB,230,"27,1",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,3,0,1,0,2,0,1,3,"-7,1677","-34,8855",SR-PB,UOP01,DEL01,
302181,2020-08-18,terÃ§a-feira,10:15:00,PB,101,88,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,2,0,0,0,2,1,"-7,16470016","-34,89993643",SR-PB,UOP01,DEL01,
302247,2020-08-18,terÃ§a-feira,17:50:00,PB,230,"20,6",JOAO PESSOA,Defeito na Via,Tombamento,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1415","-34,8519",SR-PB,UOP01,DEL01,
302350,2020-07-02,quinta-feira,10:23:00,PB,230,20,JOAO PESSOA,Pista Escorregadia,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Ignorado,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,"-7,14245249","-34,85177192",SR-PB,UOP01,DEL01,
302517,2020-08-20,quinta-feira,11:45:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,0,0,2,0,0,2,"-7,1707","-34,8684",SR-PB,UOP01,DEL01,
302803,2020-08-21,sexta-feira,19:00:00,PB,230,26,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,MÃºltipla,Viaduto,NÃ£o,5,0,2,0,2,1,2,3,"-7,1693","-34,8782",SR-PB,UOP01,DEL01,
302908,2020-08-22,sÃ¡bado,10:30:00,PB,230,16,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1039","-34,8458",SR-PB,UOP01,DEL01,
303253,2020-08-23,domingo,20:15:00,PB,230,18,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Pleno dia,Crescente,Nublado,Dupla,Reta,NÃ£o,1,0,0,0,1,0,0,1,"-7,1198","-34,8453",SR-PB,UOP01,DEL01,
303522,2020-08-25,terÃ§a-feira,07:35:00,PB,230,23,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,2,0,0,0,2,0,0,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
304080,2020-08-28,sexta-feira,12:30:00,PB,230,"19,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,12946711","-34,85013485",SR-PB,UOP01,DEL01,
305073,2020-09-01,terÃ§a-feira,21:00:00,PB,101,88,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,NÃ£o Informado,Sim,2,0,2,0,0,0,2,1,"-7,16470016","-34,89993643",SR-PB,UOP01,DEL01,
306411,2020-09-07,segunda-feira,16:00:00,PB,101,86,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,15660798","-34,90705669",SR-PB,UOP01,DEL01,
306610,2020-09-08,terÃ§a-feira,10:00:00,PB,230,19,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Curva,Sim,3,0,1,0,2,0,1,3,"-7,1281","-34,8466",SR-PB,UOP01,DEL01,
306620,2020-09-08,terÃ§a-feira,11:00:00,PB,101,85,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,14513687","-34,91544557",SR-PB,UOP01,DEL01,
307131,2020-05-10,domingo,15:20:00,PB,230,"21,2",JOAO PESSOA,IngestÃ£o de Ã�lcool,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,0,1,0,0,1,1,"-7,1415","-34,8519",SR-PB,UOP01,DEL01,
307411,2020-09-12,sÃ¡bado,08:45:00,PB,101,"89,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Retorno Regulamentado,Sim,2,0,1,0,1,0,1,2,"-7,1710694","-34,89765372",SR-PB,UOP02,DEL01,
307935,2020-09-14,segunda-feira,08:20:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,MÃºltipla,NÃ£o Informado,Sim,3,0,0,2,1,0,2,3,"-7,16556105","-34,89781564",SR-PB,UOP01,DEL01,
307988,2020-09-14,segunda-feira,22:30:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,1,0,1,0,1,2,"-7,1707","-34,8684",SR-PB,UOP01,DEL01,
308029,2020-09-15,terÃ§a-feira,08:15:00,PB,230,23,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,1,0,2,0,1,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
308103,2020-09-15,terÃ§a-feira,16:00:00,PB,101,89,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,1710694","-34,89765372",SR-PB,UOP02,DEL01,
308332,2020-09-16,quarta-feira,20:30:00,PB,101,88,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo pedestre,Atropelamento de Pedestre,Sem VÃ­timas,Plena Noite,Decrescente,Nublado,Dupla,Reta,Sim,2,0,0,0,0,2,0,1,"-7,16777086","-34,89669585",SR-PB,UOP01,DEL01,
308788,2020-09-19,sÃ¡bado,00:50:00,PB,101,"87,7",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo pedestre,Atropelamento de Pedestre,Com VÃ­timas Fatais,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,1,0,0,0,1,0,1,"-7,158618","-34,90625",SR-PB,UOP01,DEL01,
308913,2020-09-19,sÃ¡bado,18:10:00,PB,101,87,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Desvio TemporÃ¡rio,NÃ£o,2,0,0,1,1,0,1,1,"-7,15886802","-34,90628504",SR-PB,UOP01,DEL01,
308983,2020-09-19,sÃ¡bado,21:40:00,PB,101,93,JOAO PESSOA,Condutor Dormindo,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Simples,Retorno Regulamentado,NÃ£o,2,0,1,0,1,0,1,1,"-7,205825","-34,90879",SR-PB,UOP02,DEL01,
309464,2020-09-21,segunda-feira,21:30:00,PB,101,90,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,0,0,2,0,0,2,"-7,179652","-34,900417",SR-PB,UOP02,DEL01,
309891,2020-09-24,quinta-feira,08:30:00,PB,230,"22,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1495","-34,8517",SR-PB,UOP01,DEL01,
309900,2020-09-24,quinta-feira,08:25:00,PB,101,"87,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,15886802","-34,90628504",SR-PB,UOP01,DEL01,
309991,2020-09-24,quinta-feira,17:30:00,PB,230,"19,3",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,1,"-7,13168727","-34,85291546",SR-PB,UOP01,DEL01,
310160,2020-09-25,sexta-feira,16:00:00,PB,230,23,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,3,0,1,1,1,0,2,2,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
310189,2020-09-25,sexta-feira,17:55:00,PB,101,90,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o lateral,Com VÃ­timas Fatais,Plena Noite,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,1,0,0,1,1,0,3,"-7,179652","-34,900417",SR-PB,UOP02,DEL01,
310822,2020-09-28,segunda-feira,07:30:00,PB,230,"23,7",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,4,0,1,0,3,0,1,3,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
310876,2020-09-28,segunda-feira,11:55:00,PB,230,16,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,Sim,4,0,1,0,3,0,1,3,"-7,10810032","-34,84345078",SR-PB,UOP01,DEL01,
312275,2020-10-05,segunda-feira,00:30:00,PB,230,"27,7",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Sem VÃ­timas,Plena Noite,Crescente,Nublado,Dupla,NÃ£o Informado,Sim,2,0,0,0,1,1,0,2,"-7,1677","-34,8855",SR-PB,UOP01,DEL01,
312508,2020-10-06,terÃ§a-feira,07:30:00,PB,230,"26,9",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,Engavetamento,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,0,0,4,0,0,4,"-7,16670007","-34,8873728",SR-PB,UOP01,DEL01,
312877,2020-10-08,quinta-feira,08:15:00,PB,230,18,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,3,0,2,0,1,0,2,2,"-7,1198","-34,8453",SR-PB,UOP01,DEL01,
312884,2020-10-08,quinta-feira,08:40:00,PB,230,21,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,0,0,2,0,0,2,"-7,1415","-34,8519",SR-PB,UOP01,DEL01,
312940,2020-08-20,quinta-feira,10:00:00,PB,230,"23,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,1,0,1,0,0,0,1,1,"-7,1562","-34,8574",SR-PB,UOP01,DEL01,
313212,2020-10-09,sexta-feira,18:14:00,PB,230,20,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,IncÃªndio,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,1,0,0,0,1,0,0,1,"-7,1337","-34,8544",SR-PB,UOP01,DEL01,
314064,2020-10-11,domingo,15:30:00,PB,230,28,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,3,0,1,0,2,0,1,1,"-7,1651","-34,8941",SR-PB,UOP01,DEL01,
